11.11.2024 13:22:50-debug: start **** info
11.11.2024 13:22:51-log: Cannot access game frame or container.
11.11.2024 13:22:51-debug: asset-db:require-engine-code (718ms)
11.11.2024 13:22:51-log: meshopt wasm decoder initialized
11.11.2024 13:22:51-log: [box2d]:box2d wasm lib loaded.
11.11.2024 13:22:52-log: [bullet]:bullet wasm lib loaded.
11.11.2024 13:22:52-log: Cocos Creator v3.8.4
11.11.2024 13:22:52-log: Using legacy pipeline
11.11.2024 13:22:52-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:28.93MB, end 81.57MB, increase: 52.64MB
11.11.2024 13:22:52-debug: [Assets Memory track]: asset-db-plugin-register: programming start:82.39MB, end 85.77MB, increase: 3.38MB
11.11.2024 13:22:53-debug: [Assets Memory track]: asset-db-plugin-register: builder start:85.80MB, end 170.87MB, increase: 85.07MB
11.11.2024 13:22:52-log: Forward render pipeline initialized.
11.11.2024 13:22:53-debug: [Assets Memory track]: asset-db-plugin-register: engine-extends start:171.10MB, end 174.23MB, increase: 3.13MB
11.11.2024 13:22:53-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:81.59MB, end 174.32MB, increase: 92.74MB
11.11.2024 13:22:53-debug: [Assets Memory track]: asset-db-plugin-register: project start:82.26MB, end 174.29MB, increase: 92.03MB
11.11.2024 13:22:53-debug: run package(im-plugin) handler(enable) start
11.11.2024 13:22:53-debug: run package(placeholder) handler(enable) success!
11.11.2024 13:22:53-debug: run package(im-plugin) handler(enable) success!
11.11.2024 13:22:53-debug: run package(placeholder) handler(enable) start
11.11.2024 13:22:53-debug: asset-db:worker-init: initPlugin (1158ms)
11.11.2024 13:22:53-debug: [Assets Memory track]: asset-db:worker-init start:28.93MB, end 174.50MB, increase: 145.57MB
11.11.2024 13:22:53-debug: Run asset db hook programming:beforePreStart ...
11.11.2024 13:22:53-debug: Run asset db hook programming:beforePreStart success!
11.11.2024 13:22:53-debug: Run asset db hook engine-extends:beforePreStart success!
11.11.2024 13:22:53-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.4\resources\resources\3d\engine\editor\assets\chunks background: #aaff85; color: #000; color: #000;
11.11.2024 13:23:03-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.4\resources\resources\3d\engine\editor\assets\effects\pipeline\post-process\hbao.effectbackground: #aaff85; color: #000;color: #000;
11.11.2024 13:23:03-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.4\resources\resources\3d\engine\editor\assets\effects\pipeline\post-process\post-final.effectbackground: #aaff85; color: #000;color: #000;
11.11.2024 13:23:03-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.4\resources\resources\3d\engine\editor\assets\effects\pipeline\post-process\taa.effectbackground: #aaff85; color: #000;color: #000;
11.11.2024 13:23:03-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.4\resources\resources\3d\engine\editor\assets\effects\pipeline\post-process\tone-mapping.effectbackground: #aaff85; color: #000;color: #000;
11.11.2024 13:23:03-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.4\resources\resources\3d\engine\editor\assets\effects\util\dcc\imported-metallic-roughness.effectbackground: #aaff85; color: #000;color: #000;
11.11.2024 13:23:03-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.4\resources\resources\3d\engine\editor\assets\effects\util\dcc\imported-specular-glossiness.effectbackground: #aaff85; color: #000;color: #000;
11.11.2024 13:23:04-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.4\resources\resources\3d\engine\editor\assets\effects\util\dcc\vat\houdini-fluid-v3-liquid.effectbackground: #aaff85; color: #000;color: #000;
11.11.2024 13:23:04-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.4\resources\resources\3d\engine\editor\assets\effects\util\dcc\vat\houdini-rigidbody-v2.effectbackground: #aaff85; color: #000;color: #000;
11.11.2024 13:23:05-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.4\resources\resources\3d\engine\editor\assets\default_renderpipeline\builtin-pipeline-settings.tsbackground: #aaff85; color: #000;color: #000;
11.11.2024 13:23:05-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.4\resources\resources\3d\engine\editor\assets\effects\util\dcc\vat\houdini-softbody-v3.effectbackground: #aaff85; color: #000;color: #000;
11.11.2024 13:23:05-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.4\resources\resources\3d\engine\editor\assets\default_renderpipeline\builtin-pipeline-types.tsbackground: #aaff85; color: #000;color: #000;
11.11.2024 13:23:05-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.4\resources\resources\3d\engine\editor\assets\effects\util\dcc\vat\zeno-fluid-liquid.effectbackground: #aaff85; color: #000;color: #000;
11.11.2024 13:23:06-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.4\resources\resources\3d\engine\editor\assets\default_renderpipeline\builtin-pipeline.tsbackground: #aaff85; color: #000;color: #000;
11.11.2024 13:23:06-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.4\resources\resources\3d\engine\editor\assets\tools\debug-view-runtime-control.tsbackground: #aaff85; color: #000;color: #000;
11.11.2024 13:23:06-debug: Preimport db internal success
11.11.2024 13:23:06-debug: %cImport%c: C:\GitHub\cocos-misapat\assets\animationsbackground: #aaff85; color: #000;color: #000;
11.11.2024 13:23:06-debug: %cImport%c: C:\GitHub\cocos-misapat\assets\imagesbackground: #aaff85; color: #000;color: #000;
11.11.2024 13:23:06-debug: %cImport%c: C:\GitHub\cocos-misapat\assets\internalbackground: #aaff85; color: #000;color: #000;
11.11.2024 13:23:06-debug: %cImport%c: C:\GitHub\cocos-misapat\assets\scriptsbackground: #aaff85; color: #000;color: #000;
11.11.2024 13:23:06-debug: %cImport%c: C:\GitHub\cocos-misapat\assets\mainbackground: #aaff85; color: #000;color: #000;
11.11.2024 13:23:06-debug: %cImport%c: C:\GitHub\cocos-misapat\assets\prefabsbackground: #aaff85; color: #000;color: #000;
11.11.2024 13:23:06-debug: %cImport%c: C:\GitHub\cocos-misapat\assets\animations\lionbackground: #aaff85; color: #000;color: #000;
11.11.2024 13:23:06-debug: %cImport%c: C:\GitHub\cocos-misapat\assets\images\UIbackground: #aaff85; color: #000;color: #000;
11.11.2024 13:23:06-debug: %cImport%c: C:\GitHub\cocos-misapat\assets\images\backgroundsbackground: #aaff85; color: #000;color: #000;
11.11.2024 13:23:06-debug: %cImport%c: C:\GitHub\cocos-misapat\assets\images\iconsbackground: #aaff85; color: #000;color: #000;
11.11.2024 13:23:06-debug: %cImport%c: C:\GitHub\cocos-misapat\assets\internal\importbackground: #aaff85; color: #000;color: #000;
11.11.2024 13:23:06-debug: %cImport%c: C:\GitHub\cocos-misapat\assets\main\importbackground: #aaff85; color: #000;color: #000;
11.11.2024 13:23:06-debug: %cImport%c: C:\GitHub\cocos-misapat\assets\internal\import\06background: #aaff85; color: #000;color: #000;
11.11.2024 13:23:06-debug: %cImport%c: C:\GitHub\cocos-misapat\assets\main\import\01background: #aaff85; color: #000;color: #000;
11.11.2024 13:23:06-debug: %cImport%c: C:\GitHub\cocos-misapat\assets\main\nativebackground: #aaff85; color: #000;color: #000;
11.11.2024 13:23:06-debug: %cImport%c: C:\GitHub\cocos-misapat\assets\main\import\02background: #aaff85; color: #000;color: #000;
11.11.2024 13:23:06-debug: %cImport%c: C:\GitHub\cocos-misapat\assets\main\import\03background: #aaff85; color: #000;color: #000;
11.11.2024 13:23:06-debug: %cImport%c: C:\GitHub\cocos-misapat\assets\main\import\04background: #aaff85; color: #000;color: #000;
11.11.2024 13:23:06-debug: %cImport%c: C:\GitHub\cocos-misapat\assets\main\import\06background: #aaff85; color: #000;color: #000;
11.11.2024 13:23:06-debug: %cImport%c: C:\GitHub\cocos-misapat\assets\main\import\0abackground: #aaff85; color: #000;color: #000;
11.11.2024 13:23:06-debug: %cImport%c: C:\GitHub\cocos-misapat\assets\main\import\08background: #aaff85; color: #000;color: #000;
11.11.2024 13:23:06-debug: %cImport%c: C:\GitHub\cocos-misapat\assets\main\import\0cbackground: #aaff85; color: #000;color: #000;
11.11.2024 13:23:06-debug: %cImport%c: C:\GitHub\cocos-misapat\assets\main\import\05background: #aaff85; color: #000;color: #000;
11.11.2024 13:23:06-debug: %cImport%c: C:\GitHub\cocos-misapat\assets\main\import\0bbackground: #aaff85; color: #000;color: #000;
11.11.2024 13:23:06-debug: %cImport%c: C:\GitHub\cocos-misapat\assets\main\import\0ebackground: #aaff85; color: #000;color: #000;
11.11.2024 13:23:06-debug: %cImport%c: C:\GitHub\cocos-misapat\assets\main\import\13background: #aaff85; color: #000;color: #000;
11.11.2024 13:23:06-debug: %cImport%c: C:\GitHub\cocos-misapat\assets\main\import\1dbackground: #aaff85; color: #000;color: #000;
11.11.2024 13:23:06-debug: %cImport%c: C:\GitHub\cocos-misapat\assets\main\import\20background: #aaff85; color: #000;color: #000;
11.11.2024 13:23:06-debug: %cImport%c: C:\GitHub\cocos-misapat\assets\main\import\24background: #aaff85; color: #000;color: #000;
11.11.2024 13:23:06-debug: %cImport%c: C:\GitHub\cocos-misapat\assets\main\import\21background: #aaff85; color: #000;color: #000;
11.11.2024 13:23:06-debug: %cImport%c: C:\GitHub\cocos-misapat\assets\main\import\22background: #aaff85; color: #000;color: #000;
11.11.2024 13:23:06-debug: %cImport%c: C:\GitHub\cocos-misapat\assets\main\import\2cbackground: #aaff85; color: #000;color: #000;
11.11.2024 13:23:06-debug: %cImport%c: C:\GitHub\cocos-misapat\assets\main\import\28background: #aaff85; color: #000;color: #000;
11.11.2024 13:23:06-debug: %cImport%c: C:\GitHub\cocos-misapat\assets\main\import\33background: #aaff85; color: #000;color: #000;
11.11.2024 13:23:06-debug: %cImport%c: C:\GitHub\cocos-misapat\assets\main\import\38background: #aaff85; color: #000;color: #000;
11.11.2024 13:23:06-debug: %cImport%c: C:\GitHub\cocos-misapat\assets\main\import\48background: #aaff85; color: #000;color: #000;
11.11.2024 13:23:06-debug: %cImport%c: C:\GitHub\cocos-misapat\assets\main\import\54background: #aaff85; color: #000;color: #000;
11.11.2024 13:23:06-debug: %cImport%c: C:\GitHub\cocos-misapat\assets\main\import\5ebackground: #aaff85; color: #000;color: #000;
11.11.2024 13:23:06-debug: %cImport%c: C:\GitHub\cocos-misapat\assets\main\import\65background: #aaff85; color: #000;color: #000;
11.11.2024 13:23:06-debug: %cImport%c: C:\GitHub\cocos-misapat\assets\main\import\95background: #aaff85; color: #000;color: #000;
11.11.2024 13:23:06-debug: %cImport%c: C:\GitHub\cocos-misapat\assets\main\import\92background: #aaff85; color: #000;color: #000;
11.11.2024 13:23:06-debug: %cImport%c: C:\GitHub\cocos-misapat\assets\main\import\7ebackground: #aaff85; color: #000;color: #000;
11.11.2024 13:23:06-debug: %cImport%c: C:\GitHub\cocos-misapat\assets\main\import\96background: #aaff85; color: #000;color: #000;
11.11.2024 13:23:06-debug: %cImport%c: C:\GitHub\cocos-misapat\assets\main\import\98background: #aaff85; color: #000;color: #000;
11.11.2024 13:23:06-debug: %cImport%c: C:\GitHub\cocos-misapat\assets\main\import\9ebackground: #aaff85; color: #000;color: #000;
11.11.2024 13:23:06-debug: %cImport%c: C:\GitHub\cocos-misapat\assets\main\import\9fbackground: #aaff85; color: #000;color: #000;
11.11.2024 13:23:06-debug: %cImport%c: C:\GitHub\cocos-misapat\assets\main\import\afbackground: #aaff85; color: #000;color: #000;
11.11.2024 13:23:06-debug: %cImport%c: C:\GitHub\cocos-misapat\assets\main\import\b7background: #aaff85; color: #000;color: #000;
11.11.2024 13:23:06-debug: %cImport%c: C:\GitHub\cocos-misapat\assets\main\import\babackground: #aaff85; color: #000;color: #000;
11.11.2024 13:23:06-debug: %cImport%c: C:\GitHub\cocos-misapat\assets\main\import\c4background: #aaff85; color: #000;color: #000;
11.11.2024 13:23:06-debug: %cImport%c: C:\GitHub\cocos-misapat\assets\main\import\e2background: #aaff85; color: #000;color: #000;
11.11.2024 13:23:06-debug: %cImport%c: C:\GitHub\cocos-misapat\assets\main\import\bdbackground: #aaff85; color: #000;color: #000;
11.11.2024 13:23:06-debug: %cImport%c: C:\GitHub\cocos-misapat\assets\main\import\d8background: #aaff85; color: #000;color: #000;
11.11.2024 13:23:06-debug: %cImport%c: C:\GitHub\cocos-misapat\assets\main\import\fabackground: #aaff85; color: #000;color: #000;
11.11.2024 13:23:06-debug: %cImport%c: C:\GitHub\cocos-misapat\assets\main\import\dcbackground: #aaff85; color: #000;color: #000;
11.11.2024 13:23:06-debug: %cImport%c: C:\GitHub\cocos-misapat\assets\main\import\fdbackground: #aaff85; color: #000;color: #000;
11.11.2024 13:23:06-debug: %cImport%c: C:\GitHub\cocos-misapat\assets\main\import\ffbackground: #aaff85; color: #000;color: #000;
11.11.2024 13:23:06-debug: %cImport%c: C:\GitHub\cocos-misapat\assets\main\import\febackground: #aaff85; color: #000;color: #000;
11.11.2024 13:23:06-debug: %cImport%c: C:\GitHub\cocos-misapat\assets\main\native\01background: #aaff85; color: #000;color: #000;
11.11.2024 13:23:06-debug: %cImport%c: C:\GitHub\cocos-misapat\assets\main\native\1dbackground: #aaff85; color: #000;color: #000;
11.11.2024 13:23:06-debug: %cImport%c: C:\GitHub\cocos-misapat\assets\main\native\05background: #aaff85; color: #000;color: #000;
11.11.2024 13:23:06-debug: %cImport%c: C:\GitHub\cocos-misapat\assets\main\native\21background: #aaff85; color: #000;color: #000;
11.11.2024 13:23:06-debug: %cImport%c: C:\GitHub\cocos-misapat\assets\main\native\13background: #aaff85; color: #000;color: #000;
11.11.2024 13:23:06-debug: %cImport%c: C:\GitHub\cocos-misapat\assets\main\native\22background: #aaff85; color: #000;color: #000;
11.11.2024 13:23:06-debug: %cImport%c: C:\GitHub\cocos-misapat\assets\main\native\20background: #aaff85; color: #000;color: #000;
11.11.2024 13:23:06-debug: %cImport%c: C:\GitHub\cocos-misapat\assets\main\native\24background: #aaff85; color: #000;color: #000;
11.11.2024 13:23:06-debug: %cImport%c: C:\GitHub\cocos-misapat\assets\main\native\2cbackground: #aaff85; color: #000;color: #000;
11.11.2024 13:23:06-debug: %cImport%c: C:\GitHub\cocos-misapat\assets\main\native\33background: #aaff85; color: #000;color: #000;
11.11.2024 13:23:06-debug: %cImport%c: C:\GitHub\cocos-misapat\assets\main\native\38background: #aaff85; color: #000;color: #000;
11.11.2024 13:23:06-debug: %cImport%c: C:\GitHub\cocos-misapat\assets\main\native\54background: #aaff85; color: #000;color: #000;
11.11.2024 13:23:06-debug: %cImport%c: C:\GitHub\cocos-misapat\assets\main\native\28background: #aaff85; color: #000;color: #000;
11.11.2024 13:23:06-debug: %cImport%c: C:\GitHub\cocos-misapat\assets\main\native\65background: #aaff85; color: #000;color: #000;
11.11.2024 13:23:06-debug: %cImport%c: C:\GitHub\cocos-misapat\assets\main\native\5ebackground: #aaff85; color: #000;color: #000;
11.11.2024 13:23:06-debug: %cImport%c: C:\GitHub\cocos-misapat\assets\main\native\48background: #aaff85; color: #000;color: #000;
11.11.2024 13:23:06-debug: %cImport%c: C:\GitHub\cocos-misapat\assets\main\native\7ebackground: #aaff85; color: #000;color: #000;
11.11.2024 13:23:06-debug: %cImport%c: C:\GitHub\cocos-misapat\assets\main\native\92background: #aaff85; color: #000;color: #000;
11.11.2024 13:23:06-debug: %cImport%c: C:\GitHub\cocos-misapat\assets\main\native\98background: #aaff85; color: #000;color: #000;
11.11.2024 13:23:06-debug: %cImport%c: C:\GitHub\cocos-misapat\assets\main\native\95background: #aaff85; color: #000;color: #000;
11.11.2024 13:23:06-debug: %cImport%c: C:\GitHub\cocos-misapat\assets\main\native\96background: #aaff85; color: #000;color: #000;
11.11.2024 13:23:06-debug: %cImport%c: C:\GitHub\cocos-misapat\assets\main\native\9ebackground: #aaff85; color: #000;color: #000;
11.11.2024 13:23:06-debug: %cImport%c: C:\GitHub\cocos-misapat\assets\main\native\9fbackground: #aaff85; color: #000;color: #000;
11.11.2024 13:23:06-debug: %cImport%c: C:\GitHub\cocos-misapat\assets\main\native\afbackground: #aaff85; color: #000;color: #000;
11.11.2024 13:23:06-debug: %cImport%c: C:\GitHub\cocos-misapat\assets\main\native\b7background: #aaff85; color: #000;color: #000;
11.11.2024 13:23:06-debug: %cImport%c: C:\GitHub\cocos-misapat\assets\main\native\bdbackground: #aaff85; color: #000;color: #000;
11.11.2024 13:23:06-debug: %cImport%c: C:\GitHub\cocos-misapat\assets\main\native\c4background: #aaff85; color: #000;color: #000;
11.11.2024 13:23:06-debug: %cImport%c: C:\GitHub\cocos-misapat\assets\main\native\dcbackground: #aaff85; color: #000;color: #000;
11.11.2024 13:23:06-debug: %cImport%c: C:\GitHub\cocos-misapat\assets\main\native\d8background: #aaff85; color: #000;color: #000;
11.11.2024 13:23:06-debug: %cImport%c: C:\GitHub\cocos-misapat\assets\main\native\e2background: #aaff85; color: #000;color: #000;
11.11.2024 13:23:06-debug: %cImport%c: C:\GitHub\cocos-misapat\assets\main\native\fabackground: #aaff85; color: #000;color: #000;
11.11.2024 13:23:06-debug: %cImport%c: C:\GitHub\cocos-misapat\assets\main\native\febackground: #aaff85; color: #000;color: #000;
11.11.2024 13:23:06-debug: %cImport%c: C:\GitHub\cocos-misapat\assets\scripts\BoostController.tsbackground: #aaff85; color: #000;color: #000;
11.11.2024 13:23:06-debug: %cImport%c: C:\GitHub\cocos-misapat\assets\scripts\FloatingText.tsbackground: #aaff85; color: #000;color: #000;
11.11.2024 13:23:06-debug: %cImport%c: C:\GitHub\cocos-misapat\assets\scripts\FriendsPage.tsbackground: #aaff85; color: #000;color: #000;
11.11.2024 13:23:06-debug: %cImport%c: C:\GitHub\cocos-misapat\assets\main\native\ffbackground: #aaff85; color: #000;color: #000;
11.11.2024 13:23:06-debug: %cImport%c: C:\GitHub\cocos-misapat\assets\scripts\IncomeManager.tsbackground: #aaff85; color: #000;color: #000;
11.11.2024 13:23:06-debug: %cImport%c: C:\GitHub\cocos-misapat\assets\scripts\LeadersPage.tsbackground: #aaff85; color: #000;color: #000;
11.11.2024 13:23:06-debug: %cImport%c: C:\GitHub\cocos-misapat\assets\scripts\PassiveIncomeModal.tsbackground: #aaff85; color: #000;color: #000;
11.11.2024 13:23:06-debug: %cImport%c: C:\GitHub\cocos-misapat\assets\scripts\socket.io-client.d.tsbackground: #aaff85; color: #000;color: #000;
11.11.2024 13:23:06-debug: %cImport%c: C:\GitHub\cocos-misapat\assets\scripts\ReferralLinkManager.tsbackground: #aaff85; color: #000;color: #000;
11.11.2024 13:23:06-debug: %cImport%c: C:\GitHub\cocos-misapat\assets\animations\lion\SpineController.ts.tsbackground: #aaff85; color: #000;color: #000;
11.11.2024 13:23:06-debug: %cImport%c: C:\GitHub\cocos-misapat\assets\scripts\TabBarController.tsbackground: #aaff85; color: #000;color: #000;
11.11.2024 13:23:06-debug: %cImport%c: C:\GitHub\cocos-misapat\assets\scripts\SocketManager.tsbackground: #aaff85; color: #000;color: #000;
11.11.2024 13:23:06-debug: Preimport db assets success
11.11.2024 13:23:06-debug: Run asset db hook programming:afterPreStart ...
11.11.2024 13:23:06-debug: starting packer-driver...
11.11.2024 13:23:08-debug: initialize scripting environment...
11.11.2024 13:23:08-debug: Set detail map pack:///resolution-detail-map.json: {}
11.11.2024 13:23:08-debug: Run asset db hook programming:afterPreStart success!
11.11.2024 13:23:08-debug: Run asset db hook engine-extends:afterPreStart ...
11.11.2024 13:23:08-debug: asset-db-hook-programming-afterPreStart (2153ms)
11.11.2024 13:23:08-debug: recompile effect.bin success
11.11.2024 13:23:08-debug: Run asset db hook engine-extends:afterPreStart success!
11.11.2024 13:23:08-debug: [Assets Memory track]: asset-db:worker-init: preStart start:174.52MB, end 336.59MB, increase: 162.07MB
11.11.2024 13:23:08-debug: Start up the 'internal' database...
11.11.2024 13:23:08-debug: asset-db:worker-effect-data-processing (528ms)
11.11.2024 13:23:08-debug: asset-db-hook-engine-extends-afterPreStart (528ms)
11.11.2024 13:23:08-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.4\resources\resources\3d\engine\editor\assets\default-video.mp4background: #aaff85; color: #000;color: #000;
11.11.2024 13:23:08-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.4\resources\resources\3d\engine\editor\assets\Default-Particle.pngbackground: #aaff85; color: #000;color: #000;
11.11.2024 13:23:08-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.4\resources\resources\3d\engine\editor\assets\default-terrain\default-layer-texture.jpgbackground: #aaff85; color: #000;color: #000;
11.11.2024 13:23:08-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.4\resources\resources\3d\engine\editor\assets\default_cubemap\back.jpgbackground: #aaff85; color: #000;color: #000;
11.11.2024 13:23:08-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.4\resources\resources\3d\engine\editor\assets\Default-Particle.png@6c48abackground: #aaff85; color: #000;color: #000;
11.11.2024 13:23:08-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.4\resources\resources\3d\engine\editor\assets\default_cubemap\back.jpg@6c48abackground: #aaff85; color: #000;color: #000;
11.11.2024 13:23:08-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.4\resources\resources\3d\engine\editor\assets\default-terrain\default-layer-texture.jpg@6c48abackground: #aaff85; color: #000;color: #000;
11.11.2024 13:23:09-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.4\resources\resources\3d\engine\editor\assets\default_cubemap\left.jpgbackground: #aaff85; color: #000;color: #000;
11.11.2024 13:23:09-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.4\resources\resources\3d\engine\editor\assets\default_cubemap\front.jpgbackground: #aaff85; color: #000;color: #000;
11.11.2024 13:23:09-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.4\resources\resources\3d\engine\editor\assets\default_cubemap\bottom.jpgbackground: #aaff85; color: #000;color: #000;
11.11.2024 13:23:09-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.4\resources\resources\3d\engine\editor\assets\default_cubemap\right.jpgbackground: #aaff85; color: #000;color: #000;
11.11.2024 13:23:09-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.4\resources\resources\3d\engine\editor\assets\primitives.fbxbackground: #aaff85; color: #000;color: #000;
11.11.2024 13:23:09-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.4\resources\resources\3d\engine\editor\assets\default_cubemap\front.jpg@6c48abackground: #aaff85; color: #000;color: #000;
11.11.2024 13:23:09-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.4\resources\resources\3d\engine\editor\assets\default_cubemap\left.jpg@6c48abackground: #aaff85; color: #000;color: #000;
11.11.2024 13:23:09-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.4\resources\resources\3d\engine\editor\assets\default_cubemap\bottom.jpg@6c48abackground: #aaff85; color: #000;color: #000;
11.11.2024 13:23:09-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.4\resources\resources\3d\engine\editor\assets\default_cubemap\right.jpg@6c48abackground: #aaff85; color: #000;color: #000;
11.11.2024 13:23:09-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.4\resources\resources\3d\engine\editor\assets\default_materials\default-billboard-material.mtlbackground: #aaff85; color: #000;color: #000;
11.11.2024 13:23:09-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.4\resources\resources\3d\engine\editor\assets\default_materials\default-clear-stencil.mtlbackground: #aaff85; color: #000;color: #000;
11.11.2024 13:23:09-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.4\resources\resources\3d\engine\editor\assets\default_materials\default-material-transparent.mtlbackground: #aaff85; color: #000;color: #000;
11.11.2024 13:23:09-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.4\resources\resources\3d\engine\editor\assets\default_cubemap\top.jpgbackground: #aaff85; color: #000;color: #000;
11.11.2024 13:23:09-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.4\resources\resources\3d\engine\editor\assets\default_materials\default-material.mtlbackground: #aaff85; color: #000;color: #000;
11.11.2024 13:23:09-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.4\resources\resources\3d\engine\editor\assets\default_materials\default-particle-gpu-material.mtlbackground: #aaff85; color: #000;color: #000;
11.11.2024 13:23:09-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.4\resources\resources\3d\engine\editor\assets\default_materials\default-particle-material.mtlbackground: #aaff85; color: #000;color: #000;
11.11.2024 13:23:09-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.4\resources\resources\3d\engine\editor\assets\default_materials\default-spine-material.mtlbackground: #aaff85; color: #000;color: #000;
11.11.2024 13:23:09-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.4\resources\resources\3d\engine\editor\assets\default_materials\default-sprite-renderer-material.mtlbackground: #aaff85; color: #000;color: #000;
11.11.2024 13:23:09-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.4\resources\resources\3d\engine\editor\assets\default_materials\default-trail-material.mtlbackground: #aaff85; color: #000;color: #000;
11.11.2024 13:23:09-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.4\resources\resources\3d\engine\editor\assets\default_cubemap\top.jpg@6c48abackground: #aaff85; color: #000;color: #000;
11.11.2024 13:23:09-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.4\resources\resources\3d\engine\editor\assets\default_materials\missing-effect-material.mtlbackground: #aaff85; color: #000;color: #000;
11.11.2024 13:23:09-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.4\resources\resources\3d\engine\editor\assets\default_materials\missing-material.mtlbackground: #aaff85; color: #000;color: #000;
11.11.2024 13:23:09-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.4\resources\resources\3d\engine\editor\assets\default_materials\particle-add.mtlbackground: #aaff85; color: #000;color: #000;
11.11.2024 13:23:09-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.4\resources\resources\3d\engine\editor\assets\default_materials\standard-material.mtlbackground: #aaff85; color: #000;color: #000;
11.11.2024 13:23:09-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.4\resources\resources\3d\engine\editor\assets\default_materials\ui-alpha-test-material.mtlbackground: #aaff85; color: #000;color: #000;
11.11.2024 13:23:09-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.4\resources\resources\3d\engine\editor\assets\default_materials\ui-base-material.mtlbackground: #aaff85; color: #000;color: #000;
11.11.2024 13:23:09-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.4\resources\resources\3d\engine\editor\assets\default_materials\ui-graphics-material.mtlbackground: #aaff85; color: #000;color: #000;
11.11.2024 13:23:09-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.4\resources\resources\3d\engine\editor\assets\default_materials\ui-sprite-alpha-sep-material.mtlbackground: #aaff85; color: #000;color: #000;
11.11.2024 13:23:09-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.4\resources\resources\3d\engine\editor\assets\default_materials\ui-sprite-gray-alpha-sep-material.mtlbackground: #aaff85; color: #000;color: #000;
11.11.2024 13:23:09-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.4\resources\resources\3d\engine\editor\assets\default_materials\ui-sprite-gray-material.mtlbackground: #aaff85; color: #000;color: #000;
